user_id,preference_type,preference_value,weight,source
u011,aspect,taste,0.85,user_scenarios_1
u011,aspect,value_for_money,0.85,user_scenarios_1
u011,term,tra_sua,0.65,user_scenarios_1
u011,term,tea,0.65,user_scenarios_1
u011,term,drink,0.65,user_scenarios_1
u005,aspect,taste,0.85,user_scenarios_1
u005,aspect,value_for_money,0.85,user_scenarios_1
u005,term,tra_sua,0.65,user_scenarios_1
u005,term,tea,0.65,user_scenarios_1
u005,term,drink,0.65,user_scenarios_1
u006,aspect,space,0.85,user_scenarios_1
u006,aspect,staff_service,0.85,user_scenarios_1
u006,aspect,taste,0.85,user_scenarios_1
u006,term,ca_phe,0.65,user_scenarios_1
u006,term,tea,0.65,user_scenarios_1
u006,term,noi_chuyen,0.65,user_scenarios_1
u006,term,hen_gap,0.65,user_scenarios_1
u023,aspect,taste,0.85,user_scenarios_1
u023,aspect,value_for_money,0.85,user_scenarios_1
u023,term,tra_sua,0.65,user_scenarios_1
u023,term,tea,0.65,user_scenarios_1
u023,term,drink,0.65,user_scenarios_1
u018,aspect,space,0.85,user_scenarios_1
u018,aspect,staff_service,0.85,user_scenarios_1
u018,aspect,taste,0.85,user_scenarios_1
u018,term,ca_phe,0.65,user_scenarios_1
u018,term,tea,0.65,user_scenarios_1
u018,term,noi_chuyen,0.65,user_scenarios_1
u018,term,hen_gap,0.65,user_scenarios_1
u014,aspect,value_for_money,0.85,user_scenarios_1
u014,aspect,taste,0.85,user_scenarios_1
u014,term,bun,0.65,user_scenarios_1
u014,term,pho,0.65,user_scenarios_1
u014,term,chao,0.65,user_scenarios_1
u014,term,mi,0.65,user_scenarios_1
u030,aspect,space,0.85,user_scenarios_1
u030,aspect,staff_service,0.85,user_scenarios_1
u030,aspect,taste,0.85,user_scenarios_1
u030,term,ca_phe,0.65,user_scenarios_1
u030,term,tea,0.65,user_scenarios_1
u030,term,noi_chuyen,0.65,user_scenarios_1
u030,term,hen_gap,0.65,user_scenarios_1
u017,aspect,taste,0.85,user_scenarios_1
u017,aspect,value_for_money,0.85,user_scenarios_1
u017,term,tra_sua,0.65,user_scenarios_1
u017,term,tea,0.65,user_scenarios_1
u017,term,drink,0.65,user_scenarios_1
u015,aspect,staff_service,0.85,user_scenarios_1
u015,aspect,value_for_money,0.85,user_scenarios_1
u015,term,com,0.65,user_scenarios_1
u015,term,com_trua,0.65,user_scenarios_1
u015,term,an_trua,0.65,user_scenarios_1
u029,aspect,taste,0.85,user_scenarios_1
u029,aspect,value_for_money,0.85,user_scenarios_1
u029,term,tra_sua,0.65,user_scenarios_1
u029,term,tea,0.65,user_scenarios_1
u029,term,drink,0.65,user_scenarios_1
u021,aspect,staff_service,0.85,user_scenarios_1
u021,aspect,value_for_money,0.85,user_scenarios_1
u021,term,com,0.65,user_scenarios_1
u021,term,com_trua,0.65,user_scenarios_1
u021,term,an_trua,0.65,user_scenarios_1
u028,aspect,work_friendly,0.85,user_scenarios_1
u028,aspect,space,0.85,user_scenarios_1
u028,aspect,cleanliness,0.85,user_scenarios_1
u028,term,ca_phe,0.65,user_scenarios_1
u028,term,coffee,0.65,user_scenarios_1
u028,term,cafe,0.65,user_scenarios_1
