store_id,source_name,match_confidence_recomputed,geo_distance_m,name_similarity,address_similarity,is_suspect,note
28819,google_maps_unique,high,87.7,0.4,1.0,0,generated_from_google_unique
28819,foody_hust_places,high,1.0,0.143,1.0,0,ok
78552,google_maps_unique,medium,226.4,0.0,1.0,0,generated_from_google_unique
78552,foody_hust_places,high,125.1,0.429,1.0,0,ok
73374,google_maps_unique,high,49.0,0.5,1.0,0,generated_from_google_unique
73374,foody_hust_places,high,57.5,1.0,1.0,0,ok
9606,google_maps_unique,high,7.9,1.0,1.0,0,generated_from_google_unique
9606,foody_hust_places,medium,,0.0,1.0,0,foody_url_not_found
125252,google_maps_unique,medium,256.3,0.125,1.0,0,generated_from_google_unique
125252,foody_hust_places,high,87.6,0.444,1.0,0,ok
103271,google_maps_unique,high,0.4,0.455,1.0,0,generated_from_google_unique
103271,foody_hust_places,high,3.4,0.6,1.0,0,ok
4633,google_maps_unique,high,45.2,0.667,1.0,0,generated_from_google_unique
4633,foody_hust_places,high,68.1,0.4,1.0,0,ok
62733,google_maps_unique,medium,36.1,0.1,1.0,0,generated_from_google_unique
62733,foody_hust_places,high,119.3,0.182,1.0,0,ok
