session_id,user_id,query_time,current_lat,current_lng,radius_m,party_size,budget_min_vnd,budget_max_vnd,intent,desired_service,weather_context,time_context
session:u021,u021,2026-04-19 12:00:00,21.0041345,105.8470444,700,1,0,50000,com|com_trua|an_trua,dine_in,normal,lunch
session:u022,u022,2026-04-19 15:00:00,21.0035005,105.8469045,1200,1,50000,100000,ca_phe|coffee|cafe,cafe_work,normal,afternoon
session:u022,u022,2026-04-19 15:00:00,21.0035005,105.8469045,1200,1,50000,100000,ca_phe|coffee|cafe,cafe_work,normal,afternoon
session:u029,u029,2026-04-19 15:00:00,21.0044762,105.8488727,700,1,0,50000,tra_sua|tea|drink,cafe_work,normal,afternoon
session:u026,u026,2026-04-19 12:00:00,21.0047301,105.8484841,900,1,0,50000,bun|pho|chao|mi,dine_in,normal,lunch
session:u027,u027,2026-04-19 12:00:00,21.0039443,105.8480561,700,1,0,50000,com|com_trua|an_trua,dine_in,normal,lunch
session:u028,u028,2026-04-19 15:00:00,21.0043883,105.8479125,1200,1,50000,100000,ca_phe|coffee|cafe,cafe_work,normal,afternoon
session:u029,u029,2026-04-19 15:00:00,21.0044762,105.8488727,700,1,0,50000,tra_sua|tea|drink,cafe_work,normal,afternoon
session:u029,u029,2026-04-19 15:00:00,21.0044762,105.8488727,700,1,0,50000,tra_sua|tea|drink,cafe_work,normal,afternoon
session:u030,u030,2026-04-19 18:30:00,21.0042104,105.8486357,1000,1,50000,100000,ca_phe|tea|noi_chuyen|hen_gap,dine_in,normal,dinner
